A single line must not be split into two pages. This test checks if a single line is not split into two pages. To run this test manually, comment out the last two lines of JavaScript (See the comment in JavaScript) and then print this page. If no lines are split into two pages, the test passes.

Non-overflowed lines:

layer at (0,0) size 769x8000 backgroundClip at (8,84) size 769x8000 clip at (8,84) size 769x8000
  LayoutNGBlockFlow (relative positioned) {DIV} at (0,76) size 769x8000
    LayoutBR {BR} at (90,3920) size 0x0
    LayoutText {#text} at (0,3940) size 90x19
      text run at (0,3940) width 90: "WWWWWW"
    LayoutBR {BR} at (90,3940) size 0x0
    LayoutText {#text} at (0,3960) size 90x19
      text run at (0,3960) width 90: "WWWWWW"
    LayoutBR {BR} at (90,3960) size 0x0
    LayoutText {#text} at (0,3980) size 90x19
      text run at (0,3980) width 90: "WWWWWW"
    LayoutBR {BR} at (90,3980) size 0x0
    LayoutText {#text} at (0,4000) size 90x19
      text run at (0,4000) width 90: "WWWWWW"
    LayoutBR {BR} at (90,4000) size 0x0
    LayoutText {#text} at (0,4020) size 90x19
      text run at (0,4020) width 90: "WWWWWW"
    LayoutBR {BR} at (90,4020) size 0x0
    LayoutText {#text} at (0,4040) size 90x19
      text run at (0,4040) width 90: "WWWWWW"
    LayoutBR {BR} at (90,4040) size 0x0
    LayoutText {#text} at (0,4060) size 90x19
      text run at (0,4060) width 90: "WWWWWW"
    LayoutBR {BR} at (90,4060) size 0x0
    LayoutText {#text} at (0,4080) size 90x19
      text run at (0,4080) width 90: "WWWWWW"
    LayoutBR {BR} at (90,4080) size 0x0
    LayoutText {#text} at (0,4100) size 90x19
      text run at (0,4100) width 90: "WWWWWW"
    LayoutBR {BR} at (90,4100) size 0x0
    LayoutText {#text} at (0,4120) size 90x19
      text run at (0,4120) width 90: "WWWWWW"
    LayoutBR {BR} at (90,4120) size 0x0
    LayoutText {#text} at (0,4140) size 90x19
      text run at (0,4140) width 90: "WWWWWW"
    LayoutBR {BR} at (90,4140) size 0x0
    LayoutText {#text} at (0,4160) size 90x19
      text run at (0,4160) width 90: "WWWWWW"
    LayoutBR {BR} at (90,4160) size 0x0
    LayoutText {#text} at (0,4180) size 90x19
      text run at (0,4180) width 90: "WWWWWW"
    LayoutBR {BR} at (90,4180) size 0x0
    LayoutText {#text} at (0,4200) size 90x19
      text run at (0,4200) width 90: "WWWWWW"
    LayoutBR {BR} at (90,4200) size 0x0
    LayoutText {#text} at (0,4220) size 90x19
      text run at (0,4220) width 90: "WWWWWW"
    LayoutBR {BR} at (90,4220) size 0x0
    LayoutText {#text} at (0,4240) size 90x19
      text run at (0,4240) width 90: "WWWWWW"
    LayoutBR {BR} at (90,4240) size 0x0
    LayoutText {#text} at (0,4260) size 90x19
      text run at (0,4260) width 90: "WWWWWW"
    LayoutBR {BR} at (90,4260) size 0x0
    LayoutText {#text} at (0,4280) size 90x19
      text run at (0,4280) width 90: "WWWWWW"
    LayoutBR {BR} at (90,4280) size 0x0
    LayoutText {#text} at (0,4300) size 90x19
      text run at (0,4300) width 90: "WWWWWW"
    LayoutBR {BR} at (90,4300) size 0x0
    LayoutText {#text} at (0,4320) size 90x19
      text run at (0,4320) width 90: "WWWWWW"
    LayoutBR {BR} at (90,4320) size 0x0
    LayoutText {#text} at (0,4340) size 90x19
      text run at (0,4340) width 90: "WWWWWW"
    LayoutBR {BR} at (90,4340) size 0x0
    LayoutText {#text} at (0,4360) size 90x19
      text run at (0,4360) width 90: "WWWWWW"
    LayoutBR {BR} at (90,4360) size 0x0
    LayoutText {#text} at (0,4380) size 90x19
      text run at (0,4380) width 90: "WWWWWW"
    LayoutBR {BR} at (90,4380) size 0x0
    LayoutText {#text} at (0,4400) size 90x19
      text run at (0,4400) width 90: "WWWWWW"
    LayoutBR {BR} at (90,4400) size 0x0
    LayoutText {#text} at (0,4420) size 90x19
      text run at (0,4420) width 90: "WWWWWW"
    LayoutBR {BR} at (90,4420) size 0x0
    LayoutText {#text} at (0,4440) size 90x19
      text run at (0,4440) width 90: "WWWWWW"
    LayoutBR {BR} at (90,4440) size 0x0
    LayoutText {#text} at (0,4460) size 90x19
      text run at (0,4460) width 90: "WWWWWW"
    LayoutBR {BR} at (90,4460) size 0x0
    LayoutText {#text} at (0,4480) size 90x19
      text run at (0,4480) width 90: "WWWWWW"
    LayoutBR {BR} at (90,4480) size 0x0
    LayoutText {#text} at (0,4500) size 90x19
      text run at (0,4500) width 90: "WWWWWW"
    LayoutBR {BR} at (90,4500) size 0x0
    LayoutText {#text} at (0,4520) size 90x19
      text run at (0,4520) width 90: "WWWWWW"
    LayoutBR {BR} at (90,4520) size 0x0
    LayoutText {#text} at (0,4540) size 90x19
      text run at (0,4540) width 90: "WWWWWW"
    LayoutBR {BR} at (90,4540) size 0x0
    LayoutText {#text} at (0,4560) size 90x19
      text run at (0,4560) width 90: "WWWWWW"
    LayoutBR {BR} at (90,4560) size 0x0
    LayoutText {#text} at (0,4580) size 90x19
      text run at (0,4580) width 90: "WWWWWW"
    LayoutBR {BR} at (90,4580) size 0x0
    LayoutText {#text} at (0,4600) size 90x19
      text run at (0,4600) width 90: "WWWWWW"
    LayoutBR {BR} at (90,4600) size 0x0
    LayoutText {#text} at (0,4620) size 90x19
      text run at (0,4620) width 90: "WWWWWW"
    LayoutBR {BR} at (90,4620) size 0x0
    LayoutText {#text} at (0,4640) size 90x19
      text run at (0,4640) width 90: "WWWWWW"
    LayoutBR {BR} at (90,4640) size 0x0
    LayoutText {#text} at (0,4660) size 90x19
      text run at (0,4660) width 90: "WWWWWW"
    LayoutBR {BR} at (90,4660) size 0x0
    LayoutText {#text} at (0,4680) size 90x19
      text run at (0,4680) width 90: "WWWWWW"
    LayoutBR {BR} at (90,4680) size 0x0
    LayoutText {#text} at (0,4700) size 90x19
      text run at (0,4700) width 90: "WWWWWW"
    LayoutBR {BR} at (90,4700) size 0x0
    LayoutText {#text} at (0,4720) size 90x19
      text run at (0,4720) width 90: "WWWWWW"
    LayoutBR {BR} at (90,4720) size 0x0
    LayoutText {#text} at (0,4740) size 90x19
      text run at (0,4740) width 90: "WWWWWW"
    LayoutBR {BR} at (90,4740) size 0x0
    LayoutText {#text} at (0,4760) size 90x19
      text run at (0,4760) width 90: "WWWWWW"
    LayoutBR {BR} at (90,4760) size 0x0
    LayoutText {#text} at (0,4780) size 90x19
      text run at (0,4780) width 90: "WWWWWW"
    LayoutBR {BR} at (90,4780) size 0x0
    LayoutText {#text} at (0,4800) size 90x19
      text run at (0,4800) width 90: "WWWWWW"
    LayoutBR {BR} at (90,4800) size 0x0
    LayoutText {#text} at (0,4820) size 90x19
      text run at (0,4820) width 90: "WWWWWW"
    LayoutBR {BR} at (90,4820) size 0x0
    LayoutText {#text} at (0,4840) size 90x19
      text run at (0,4840) width 90: "WWWWWW"
    LayoutBR {BR} at (90,4840) size 0x0
    LayoutText {#text} at (0,4860) size 90x19
      text run at (0,4860) width 90: "WWWWWW"
    LayoutBR {BR} at (90,4860) size 0x0
    LayoutText {#text} at (0,4880) size 90x19
      text run at (0,4880) width 90: "WWWWWW"
    LayoutBR {BR} at (90,4880) size 0x0
    LayoutText {#text} at (0,4900) size 90x19
      text run at (0,4900) width 90: "WWWWWW"
    LayoutBR {BR} at (90,4900) size 0x0
    LayoutText {#text} at (0,4920) size 90x19
      text run at (0,4920) width 90: "WWWWWW"
    LayoutBR {BR} at (90,4920) size 0x0
    LayoutText {#text} at (0,4940) size 90x19
      text run at (0,4940) width 90: "WWWWWW"
    LayoutBR {BR} at (90,4940) size 0x0
    LayoutText {#text} at (0,4960) size 90x19
      text run at (0,4960) width 90: "WWWWWW"
    LayoutBR {BR} at (90,4960) size 0x0
    LayoutText {#text} at (0,4980) size 90x19
      text run at (0,4980) width 90: "WWWWWW"
    LayoutBR {BR} at (90,4980) size 0x0
    LayoutText {#text} at (0,5000) size 90x19
      text run at (0,5000) width 90: "WWWWWW"
    LayoutBR {BR} at (90,5000) size 0x0
    LayoutText {#text} at (0,5020) size 90x19
      text run at (0,5020) width 90: "WWWWWW"
    LayoutBR {BR} at (90,5020) size 0x0
    LayoutText {#text} at (0,5040) size 90x19
      text run at (0,5040) width 90: "WWWWWW"
    LayoutBR {BR} at (90,5040) size 0x0
    LayoutText {#text} at (0,5060) size 90x19
      text run at (0,5060) width 90: "WWWWWW"
    LayoutBR {BR} at (90,5060) size 0x0
    LayoutText {#text} at (0,5080) size 90x19
      text run at (0,5080) width 90: "WWWWWW"
    LayoutBR {BR} at (90,5080) size 0x0
    LayoutText {#text} at (0,5100) size 90x19
      text run at (0,5100) width 90: "WWWWWW"
    LayoutBR {BR} at (90,5100) size 0x0
    LayoutText {#text} at (0,5120) size 90x19
      text run at (0,5120) width 90: "WWWWWW"
    LayoutBR {BR} at (90,5120) size 0x0
    LayoutText {#text} at (0,5140) size 90x19
      text run at (0,5140) width 90: "WWWWWW"
    LayoutBR {BR} at (90,5140) size 0x0
    LayoutText {#text} at (0,5160) size 90x19
      text run at (0,5160) width 90: "WWWWWW"
    LayoutBR {BR} at (90,5160) size 0x0
    LayoutText {#text} at (0,5180) size 90x19
      text run at (0,5180) width 90: "WWWWWW"
    LayoutBR {BR} at (90,5180) size 0x0
    LayoutText {#text} at (0,5200) size 90x19
      text run at (0,5200) width 90: "WWWWWW"
    LayoutBR {BR} at (90,5200) size 0x0
    LayoutText {#text} at (0,5220) size 90x19
      text run at (0,5220) width 90: "WWWWWW"
    LayoutBR {BR} at (90,5220) size 0x0
    LayoutText {#text} at (0,5240) size 90x19
      text run at (0,5240) width 90: "WWWWWW"
    LayoutBR {BR} at (90,5240) size 0x0
    LayoutText {#text} at (0,5260) size 90x19
      text run at (0,5260) width 90: "WWWWWW"
    LayoutBR {BR} at (90,5260) size 0x0
    LayoutText {#text} at (0,5280) size 90x19
      text run at (0,5280) width 90: "WWWWWW"
    LayoutBR {BR} at (90,5280) size 0x0
    LayoutText {#text} at (0,5300) size 90x19
      text run at (0,5300) width 90: "WWWWWW"
    LayoutBR {BR} at (90,5300) size 0x0
    LayoutText {#text} at (0,5320) size 90x19
      text run at (0,5320) width 90: "WWWWWW"
    LayoutBR {BR} at (90,5320) size 0x0
    LayoutText {#text} at (0,5340) size 90x19
      text run at (0,5340) width 90: "WWWWWW"
    LayoutBR {BR} at (90,5340) size 0x0
    LayoutText {#text} at (0,5360) size 90x19
      text run at (0,5360) width 90: "WWWWWW"
    LayoutBR {BR} at (90,5360) size 0x0
    LayoutText {#text} at (0,5380) size 90x19
      text run at (0,5380) width 90: "WWWWWW"
    LayoutBR {BR} at (90,5380) size 0x0
    LayoutText {#text} at (0,5400) size 90x19
      text run at (0,5400) width 90: "WWWWWW"
    LayoutBR {BR} at (90,5400) size 0x0
    LayoutText {#text} at (0,5420) size 90x19
      text run at (0,5420) width 90: "WWWWWW"
    LayoutBR {BR} at (90,5420) size 0x0
    LayoutText {#text} at (0,5440) size 90x19
      text run at (0,5440) width 90: "WWWWWW"
    LayoutBR {BR} at (90,5440) size 0x0
    LayoutText {#text} at (0,5460) size 90x19
      text run at (0,5460) width 90: "WWWWWW"
    LayoutBR {BR} at (90,5460) size 0x0
    LayoutText {#text} at (0,5480) size 90x19
      text run at (0,5480) width 90: "WWWWWW"
    LayoutBR {BR} at (90,5480) size 0x0
    LayoutText {#text} at (0,5500) size 90x19
      text run at (0,5500) width 90: "WWWWWW"
    LayoutBR {BR} at (90,5500) size 0x0
    LayoutText {#text} at (0,5520) size 90x19
      text run at (0,5520) width 90: "WWWWWW"
    LayoutBR {BR} at (90,5520) size 0x0
    LayoutText {#text} at (0,5540) size 90x19
      text run at (0,5540) width 90: "WWWWWW"
    LayoutBR {BR} at (90,5540) size 0x0
    LayoutText {#text} at (0,5560) size 90x19
      text run at (0,5560) width 90: "WWWWWW"
    LayoutBR {BR} at (90,5560) size 0x0
    LayoutText {#text} at (0,5580) size 90x19
      text run at (0,5580) width 90: "WWWWWW"
    LayoutBR {BR} at (90,5580) size 0x0
    LayoutText {#text} at (0,5600) size 90x19
      text run at (0,5600) width 90: "WWWWWW"
    LayoutBR {BR} at (90,5600) size 0x0
    LayoutText {#text} at (0,5620) size 90x19
      text run at (0,5620) width 90: "WWWWWW"
    LayoutBR {BR} at (90,5620) size 0x0
    LayoutText {#text} at (0,5640) size 90x19
      text run at (0,5640) width 90: "WWWWWW"
    LayoutBR {BR} at (90,5640) size 0x0
    LayoutText {#text} at (0,5660) size 90x19
      text run at (0,5660) width 90: "WWWWWW"
    LayoutBR {BR} at (90,5660) size 0x0
    LayoutText {#text} at (0,5680) size 90x19
      text run at (0,5680) width 90: "WWWWWW"
    LayoutBR {BR} at (90,5680) size 0x0
    LayoutText {#text} at (0,5700) size 90x19
      text run at (0,5700) width 90: "WWWWWW"
    LayoutBR {BR} at (90,5700) size 0x0
    LayoutText {#text} at (0,5720) size 90x19
      text run at (0,5720) width 90: "WWWWWW"
    LayoutBR {BR} at (90,5720) size 0x0
    LayoutText {#text} at (0,5740) size 90x19
      text run at (0,5740) width 90: "WWWWWW"
    LayoutBR {BR} at (90,5740) size 0x0
    LayoutText {#text} at (0,5760) size 90x19
      text run at (0,5760) width 90: "WWWWWW"
    LayoutBR {BR} at (90,5760) size 0x0
    LayoutText {#text} at (0,5780) size 90x19
      text run at (0,5780) width 90: "WWWWWW"
    LayoutBR {BR} at (90,5780) size 0x0
    LayoutText {#text} at (0,5800) size 90x19
      text run at (0,5800) width 90: "WWWWWW"
    LayoutBR {BR} at (90,5800) size 0x0
    LayoutText {#text} at (0,5820) size 90x19
      text run at (0,5820) width 90: "WWWWWW"
    LayoutBR {BR} at (90,5820) size 0x0
    LayoutText {#text} at (0,5840) size 90x19
      text run at (0,5840) width 90: "WWWWWW"
    LayoutBR {BR} at (90,5840) size 0x0
    LayoutText {#text} at (0,5860) size 90x19
      text run at (0,5860) width 90: "WWWWWW"
    LayoutBR {BR} at (90,5860) size 0x0
    LayoutText {#text} at (0,5880) size 90x19
      text run at (0,5880) width 90: "WWWWWW"
    LayoutBR {BR} at (90,5880) size 0x0
    LayoutText {#text} at (0,5900) size 90x19
      text run at (0,5900) width 90: "WWWWWW"
    LayoutBR {BR} at (90,5900) size 0x0
    LayoutText {#text} at (0,5920) size 90x19
      text run at (0,5920) width 90: "WWWWWW"
    LayoutBR {BR} at (90,5920) size 0x0
    LayoutText {#text} at (0,5940) size 90x19
      text run at (0,5940) width 90: "WWWWWW"
    LayoutBR {BR} at (90,5940) size 0x0
    LayoutText {#text} at (0,5960) size 90x19
      text run at (0,5960) width 90: "WWWWWW"
    LayoutBR {BR} at (90,5960) size 0x0
    LayoutText {#text} at (0,5980) size 90x19
      text run at (0,5980) width 90: "WWWWWW"
    LayoutBR {BR} at (90,5980) size 0x0
    LayoutText {#text} at (0,6000) size 90x19
      text run at (0,6000) width 90: "WWWWWW"
    LayoutBR {BR} at (90,6000) size 0x0
    LayoutText {#text} at (0,6020) size 90x19
      text run at (0,6020) width 90: "WWWWWW"
    LayoutBR {BR} at (90,6020) size 0x0
    LayoutText {#text} at (0,6040) size 90x19
      text run at (0,6040) width 90: "WWWWWW"
    LayoutBR {BR} at (90,6040) size 0x0
    LayoutText {#text} at (0,6060) size 90x19
      text run at (0,6060) width 90: "WWWWWW"
    LayoutBR {BR} at (90,6060) size 0x0
    LayoutText {#text} at (0,6080) size 90x19
      text run at (0,6080) width 90: "WWWWWW"
    LayoutBR {BR} at (90,6080) size 0x0
    LayoutText {#text} at (0,6100) size 90x19
      text run at (0,6100) width 90: "WWWWWW"
    LayoutBR {BR} at (90,6100) size 0x0
    LayoutText {#text} at (0,6120) size 90x19
      text run at (0,6120) width 90: "WWWWWW"
    LayoutBR {BR} at (90,6120) size 0x0
    LayoutText {#text} at (0,6140) size 90x19
      text run at (0,6140) width 90: "WWWWWW"
    LayoutBR {BR} at (90,6140) size 0x0
    LayoutText {#text} at (0,6160) size 90x19
      text run at (0,6160) width 90: "WWWWWW"
    LayoutBR {BR} at (90,6160) size 0x0
    LayoutText {#text} at (0,6180) size 90x19
      text run at (0,6180) width 90: "WWWWWW"
    LayoutBR {BR} at (90,6180) size 0x0
    LayoutText {#text} at (0,6200) size 90x19
      text run at (0,6200) width 90: "WWWWWW"
    LayoutBR {BR} at (90,6200) size 0x0
    LayoutText {#text} at (0,6220) size 90x19
      text run at (0,6220) width 90: "WWWWWW"
    LayoutBR {BR} at (90,6220) size 0x0
    LayoutText {#text} at (0,6240) size 90x19
      text run at (0,6240) width 90: "WWWWWW"
    LayoutBR {BR} at (90,6240) size 0x0
    LayoutText {#text} at (0,6260) size 90x19
      text run at (0,6260) width 90: "WWWWWW"
    LayoutBR {BR} at (90,6260) size 0x0
    LayoutText {#text} at (0,6280) size 90x19
      text run at (0,6280) width 90: "WWWWWW"
    LayoutBR {BR} at (90,6280) size 0x0
    LayoutText {#text} at (0,6300) size 90x19
      text run at (0,6300) width 90: "WWWWWW"
    LayoutBR {BR} at (90,6300) size 0x0
    LayoutText {#text} at (0,6320) size 90x19
      text run at (0,6320) width 90: "WWWWWW"
    LayoutBR {BR} at (90,6320) size 0x0
    LayoutText {#text} at (0,6340) size 90x19
      text run at (0,6340) width 90: "WWWWWW"
    LayoutBR {BR} at (90,6340) size 0x0
    LayoutText {#text} at (0,6360) size 90x19
      text run at (0,6360) width 90: "WWWWWW"
    LayoutBR {BR} at (90,6360) size 0x0
    LayoutText {#text} at (0,6380) size 90x19
      text run at (0,6380) width 90: "WWWWWW"
    LayoutBR {BR} at (90,6380) size 0x0
    LayoutText {#text} at (0,6400) size 90x19
      text run at (0,6400) width 90: "WWWWWW"
    LayoutBR {BR} at (90,6400) size 0x0
    LayoutText {#text} at (0,6420) size 90x19
      text run at (0,6420) width 90: "WWWWWW"
    LayoutBR {BR} at (90,6420) size 0x0
    LayoutText {#text} at (0,6440) size 90x19
      text run at (0,6440) width 90: "WWWWWW"
    LayoutBR {BR} at (90,6440) size 0x0
    LayoutText {#text} at (0,6460) size 90x19
      text run at (0,6460) width 90: "WWWWWW"
    LayoutBR {BR} at (90,6460) size 0x0
    LayoutText {#text} at (0,6480) size 90x19
      text run at (0,6480) width 90: "WWWWWW"
    LayoutBR {BR} at (90,6480) size 0x0
    LayoutText {#text} at (0,6500) size 90x19
      text run at (0,6500) width 90: "WWWWWW"
    LayoutBR {BR} at (90,6500) size 0x0
    LayoutText {#text} at (0,6520) size 90x19
      text run at (0,6520) width 90: "WWWWWW"
    LayoutBR {BR} at (90,6520) size 0x0
    LayoutText {#text} at (0,6540) size 90x19
      text run at (0,6540) width 90: "WWWWWW"
    LayoutBR {BR} at (90,6540) size 0x0
    LayoutText {#text} at (0,6560) size 90x19
      text run at (0,6560) width 90: "WWWWWW"
    LayoutBR {BR} at (90,6560) size 0x0
    LayoutText {#text} at (0,6580) size 90x19
      text run at (0,6580) width 90: "WWWWWW"
    LayoutBR {BR} at (90,6580) size 0x0
    LayoutText {#text} at (0,6600) size 90x19
      text run at (0,6600) width 90: "WWWWWW"
    LayoutBR {BR} at (90,6600) size 0x0
    LayoutText {#text} at (0,6620) size 90x19
      text run at (0,6620) width 90: "WWWWWW"
    LayoutBR {BR} at (90,6620) size 0x0
    LayoutText {#text} at (0,6640) size 90x19
      text run at (0,6640) width 90: "WWWWWW"
    LayoutBR {BR} at (90,6640) size 0x0
    LayoutText {#text} at (0,6660) size 90x19
      text run at (0,6660) width 90: "WWWWWW"
    LayoutBR {BR} at (90,6660) size 0x0
    LayoutText {#text} at (0,6680) size 90x19
      text run at (0,6680) width 90: "WWWWWW"
    LayoutBR {BR} at (90,6680) size 0x0
    LayoutText {#text} at (0,6700) size 90x19
      text run at (0,6700) width 90: "WWWWWW"
    LayoutBR {BR} at (90,6700) size 0x0
    LayoutText {#text} at (0,6720) size 90x19
      text run at (0,6720) width 90: "WWWWWW"
    LayoutBR {BR} at (90,6720) size 0x0
    LayoutText {#text} at (0,6740) size 90x19
      text run at (0,6740) width 90: "WWWWWW"
    LayoutBR {BR} at (90,6740) size 0x0
    LayoutText {#text} at (0,6760) size 90x19
      text run at (0,6760) width 90: "WWWWWW"
    LayoutBR {BR} at (90,6760) size 0x0
    LayoutText {#text} at (0,6780) size 90x19
      text run at (0,6780) width 90: "WWWWWW"
    LayoutBR {BR} at (90,6780) size 0x0
    LayoutText {#text} at (0,6800) size 90x19
      text run at (0,6800) width 90: "WWWWWW"
    LayoutBR {BR} at (90,6800) size 0x0
    LayoutText {#text} at (0,6820) size 90x19
      text run at (0,6820) width 90: "WWWWWW"
